
onic.ko:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <onic_probe>:
       0:	e8 00 00 00 00       	callq  5 <onic_probe+0x5>
    2da1:	41 5c                	pop    %r12
    2da3:	41 5d                	pop    %r13
    2da5:	41 5e                	pop    %r14
    2da7:	41 5f                	pop    %r15
    2da9:	5d                   	pop    %rbp
    2daa:	c3                   	retq   
    2dab:	0f b6 45 d0          	movzbl -0x30(%rbp),%eax
    2daf:	41 bd 04 08 00 00    	mov    $0x804,%r13d
    2db5:	45 31 f6             	xor    %r14d,%r14d
    2db8:	89 45 d4             	mov    %eax,-0x2c(%rbp)
    2dbb:	48 8b 73 10          	mov    0x10(%rbx),%rsi
    2dbf:	4c 01 ee             	add    %r13,%rsi
    2dc2:	44 39 75 d4          	cmp    %r14d,-0x2c(%rbp)
    2dc6:	7e 35                	jle    2dfd <qdma_program_ctxt+0xfd>
    2dc8:	43 8b bc 2f fc f7 ff 	mov    -0x804(%r15,%r13,1),%edi
    2dcf:	ff 
    2dd0:	41 83 c6 01          	add    $0x1,%r14d
    2dd4:	e8 00 00 00 00       	callq  2dd9 <qdma_program_ctxt+0xd9>
    2dd9:	48 8b 4b 10          	mov    0x10(%rbx),%rcx
    2ddd:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    2de2:	4a 8d 74 29 20       	lea    0x20(%rcx,%r13,1),%rsi
    2de7:	49 83 c5 04          	add    $0x4,%r13
    2deb:	e8 00 00 00 00       	callq  2df0 <qdma_program_ctxt+0xf0>
    2df0:	48 8b 73 10          	mov    0x10(%rbx),%rsi
    2df4:	4c 01 ee             	add    %r13,%rsi
    2df7:	44 39 75 d4          	cmp    %r14d,-0x2c(%rbp)
    2dfb:	7f cb                	jg     2dc8 <qdma_program_ctxt+0xc8>
    2dfd:	31 ff                	xor    %edi,%edi
    2dff:	41 83 c6 01          	add    $0x1,%r14d
    2e03:	e8 00 00 00 00       	callq  2e08 <qdma_program_ctxt+0x108>
    2e08:	48 8b 4b 10          	mov    0x10(%rbx),%rcx
    2e0c:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    2e11:	4a 8d 74 29 20       	lea    0x20(%rcx,%r13,1),%rsi
    2e16:	49 83 c5 04          	add    $0x4,%r13
    2e1a:	e8 00 00 00 00       	callq  2e1f <qdma_program_ctxt+0x11f>
    2e1f:	41 83 fe 08          	cmp    $0x8,%r14d
    2e23:	75 96                	jne    2dbb <qdma_program_ctxt+0xbb>
    2e25:	e9 10 ff ff ff       	jmpq   2d3a <qdma_program_ctxt+0x3a>
    2e2a:	44 8b 65 d0          	mov    -0x30(%rbp),%r12d
    2e2e:	41 81 e4 ff 00 00 00 	and    $0xff,%r12d
    2e35:	75 79                	jne    2eb0 <qdma_program_ctxt+0x1b0>
    2e37:	80 7d d0 01          	cmpb   $0x1,-0x30(%rbp)
    2e3b:	77 5d                	ja     2e9a <qdma_program_ctxt+0x19a>
    2e3d:	80 7d d0 02          	cmpb   $0x2,-0x30(%rbp)
    2e41:	77 41                	ja     2e84 <qdma_program_ctxt+0x184>
    2e43:	80 7d d0 03          	cmpb   $0x3,-0x30(%rbp)
    2e47:	0f 86 41 ff ff ff    	jbe    2d8e <qdma_program_ctxt+0x8e>
    2e4d:	48 8b 43 10          	mov    0x10(%rbx),%rax
    2e51:	48 8d b8 10 08 00 00 	lea    0x810(%rax),%rdi
    2e58:	e8 00 00 00 00       	callq  2e5d <qdma_program_ctxt+0x15d>
    2e5d:	41 83 fc 05          	cmp    $0x5,%r12d
    2e61:	41 89 47 0c          	mov    %eax,0xc(%r15)
    2e65:	0f 85 23 ff ff ff    	jne    2d8e <qdma_program_ctxt+0x8e>
    2e6b:	48 8b 7b 10          	mov    0x10(%rbx),%rdi
    2e6f:	48 81 c7 14 08 00 00 	add    $0x814,%rdi
    2e76:	e8 00 00 00 00       	callq  2e7b <qdma_program_ctxt+0x17b>
    2e7b:	41 89 47 10          	mov    %eax,0x10(%r15)
    2e7f:	e9 0a ff ff ff       	jmpq   2d8e <qdma_program_ctxt+0x8e>
    2e84:	48 8b 43 10          	mov    0x10(%rbx),%rax
    2e88:	48 8d b8 0c 08 00 00 	lea    0x80c(%rax),%rdi
    2e8f:	e8 00 00 00 00       	callq  2e94 <qdma_program_ctxt+0x194>
    2e94:	41 89 47 08          	mov    %eax,0x8(%r15)
    2e98:	eb a9                	jmp    2e43 <qdma_program_ctxt+0x143>
    2e9a:	48 8b 43 10          	mov    0x10(%rbx),%rax
    2e9e:	48 8d b8 08 08 00 00 	lea    0x808(%rax),%rdi
    2ea5:	e8 00 00 00 00       	callq  2eaa <qdma_program_ctxt+0x1aa>
    2eaa:	41 89 47 04          	mov    %eax,0x4(%r15)
    2eae:	eb 8d                	jmp    2e3d <qdma_program_ctxt+0x13d>
    2eb0:	48 8b 43 10          	mov    0x10(%rbx),%rax
    2eb4:	48 8d b8 04 08 00 00 	lea    0x804(%rax),%rdi
    2ebb:	e8 00 00 00 00       	callq  2ec0 <qdma_program_ctxt+0x1c0>
    2ec0:	41 89 07             	mov    %eax,(%r15)
    2ec3:	e9 6f ff ff ff       	jmpq   2e37 <qdma_program_ctxt+0x137>
    2ec8:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
    2ecf:	e8 00 00 00 00       	callq  2ed4 <qdma_program_ctxt+0x1d4>
    2ed4:	48 83 c4 08          	add    $0x8,%rsp
    2ed8:	b8 f0 ff ff ff       	mov    $0xfffffff0,%eax
    2edd:	5b                   	pop    %rbx
    2ede:	41 5c                	pop    %r12
    2ee0:	41 5d                	pop    %r13
    2ee2:	41 5e                	pop    %r14
    2ee4:	41 5f                	pop    %r15
    2ee6:	5d                   	pop    %rbp
    2ee7:	c3                   	retq   
    2ee8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    2eef:	00 

0000000000002ef0 <qdma_write_sw_ctxt>:
    2ef0:	e8 00 00 00 00       	callq  2ef5 <qdma_write_sw_ctxt+0x5>
    2ef5:	55                   	push   %rbp
    2ef6:	48 89 e5             	mov    %rsp,%rbp
    2ef9:	48 83 ec 20          	sub    $0x20,%rsp
    2efd:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
    2f04:	00 00 
    2f06:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    2f0a:	31 c0                	xor    %eax,%eax
    2f0c:	83 fa 01             	cmp    $0x1,%edx
    2f0f:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%rbp)
    2f16:	0f 95 c0             	setne  %al
    2f19:	66 03 77 0a          	add    0xa(%rdi),%si
    2f1d:	01 c0                	add    %eax,%eax
    2f1f:	83 c8 20             	or     $0x20,%eax
    2f22:	88 45 e0             	mov    %al,-0x20(%rbp)
    2f25:	8b 45 e0             	mov    -0x20(%rbp),%eax
    2f28:	81 e6 ff 07 00 00    	and    $0x7ff,%esi
    2f2e:	c1 e6 07             	shl    $0x7,%esi
    2f31:	25 7f 00 fc ff       	and    $0xfffc007f,%eax
    2f36:	09 c6                	or     %eax,%esi
    2f38:	89 75 e0             	mov    %esi,-0x20(%rbp)
    2f3b:	0f b7 71 02          	movzwl 0x2(%rcx),%esi
    2f3f:	0f b6 41 02          	movzbl 0x2(%rcx),%eax
    2f43:	48 8b 51 08          	mov    0x8(%rcx),%rdx
    2f47:	66 d1 ee             	shr    %si
    2f4a:	89 55 ec             	mov    %edx,-0x14(%rbp)
    2f4d:	83 e0 01             	and    $0x1,%eax
    2f50:	40 0f b6 f6          	movzbl %sil,%esi
    2f54:	48 c1 e6 11          	shl    $0x11,%rsi
    2f58:	48 c1 e0 10          	shl    $0x10,%rax
    2f5c:	09 f0                	or     %esi,%eax
    2f5e:	0f b7 31             	movzwl (%rcx),%esi
    2f61:	09 f0                	or     %esi,%eax
    2f63:	0f b6 71 04          	movzbl 0x4(%rcx),%esi
    2f67:	89 45 e4             	mov    %eax,-0x1c(%rbp)
    2f6a:	41 89 f0             	mov    %esi,%r8d
    2f6d:	89 f0                	mov    %esi,%eax
    2f6f:	d0 e8                	shr    %al
    2f71:	41 c0 e8 02          	shr    $0x2,%r8b
    2f75:	83 e0 01             	and    $0x1,%eax
    2f78:	41 83 e0 01          	and    $0x1,%r8d
    2f7c:	49 c1 e0 02          	shl    $0x2,%r8
    2f80:	48 01 c0             	add    %rax,%rax
    2f83:	44 09 c0             	or     %r8d,%eax
    2f86:	41 89 f0             	mov    %esi,%r8d
    2f89:	41 83 e0 01          	and    $0x1,%r8d
    2f8d:	44 09 c0             	or     %r8d,%eax
    2f90:	41 89 f0             	mov    %esi,%r8d
    2f93:	41 c0 e8 03          	shr    $0x3,%r8b
    2f97:	41 83 e0 01          	and    $0x1,%r8d
    2f9b:	49 c1 e0 03          	shl    $0x3,%r8
    2f9f:	44 09 c0             	or     %r8d,%eax
    2fa2:	41 89 f0             	mov    %esi,%r8d
    2fa5:	40 c0 ee 05          	shr    $0x5,%sil
    2fa9:	41 c0 e8 04          	shr    $0x4,%r8b
    2fad:	40 0f b6 f6          	movzbl %sil,%esi
    2fb1:	41 83 e0 01          	and    $0x1,%r8d
    2fb5:	48 c1 e6 05          	shl    $0x5,%rsi
    2fb9:	49 c1 e0 04          	shl    $0x4,%r8
    2fbd:	44 09 c0             	or     %r8d,%eax
    2fc0:	09 f0                	or     %esi,%eax
    2fc2:	0f b6 71 05          	movzbl 0x5(%rcx),%esi
    2fc6:	40 c0 ee 04          	shr    $0x4,%sil
    2fca:	40 0f b6 f6          	movzbl %sil,%esi
    2fce:	48 c1 e6 0c          	shl    $0xc,%rsi
    2fd2:	09 f0                	or     %esi,%eax
    2fd4:	0f b6 71 06          	movzbl 0x6(%rcx),%esi
    2fd8:	49 89 f0             	mov    %rsi,%r8
    2fdb:	41 83 e0 03          	and    $0x3,%r8d
    2fdf:	49 c1 e0 10          	shl    $0x10,%r8
    2fe3:	44 09 c0             	or     %r8d,%eax
    2fe6:	41 89 f0             	mov    %esi,%r8d
    2fe9:	41 c0 e8 02          	shr    $0x2,%r8b
    2fed:	41 83 e0 01          	and    $0x1,%r8d
    2ff1:	49 c1 e0 12          	shl    $0x12,%r8
    2ff5:	44 09 c0             	or     %r8d,%eax
    2ff8:	41 89 f0             	mov    %esi,%r8d
    2ffb:	41 c0 e8 03          	shr    $0x3,%r8b
    2fff:	41 83 e0 01          	and    $0x1,%r8d
    3003:	49 c1 e0 13          	shl    $0x13,%r8
    3007:	44 09 c0             	or     %r8d,%eax
    300a:	41 89 f0             	mov    %esi,%r8d
    300d:	40 c0 ee 05          	shr    $0x5,%sil
    3011:	41 c0 e8 04          	shr    $0x4,%r8b
    3015:	83 e6 01             	and    $0x1,%esi
    3018:	41 83 e0 01          	and    $0x1,%r8d
    301c:	48 c1 e6 15          	shl    $0x15,%rsi
    3020:	49 c1 e0 14          	shl    $0x14,%r8
    3024:	44 09 c0             	or     %r8d,%eax
    3027:	09 f0                	or     %esi,%eax
    3029:	0f b7 71 06          	movzwl 0x6(%rcx),%esi
    302d:	66 c1 ee 06          	shr    $0x6,%si
    3031:	83 e6 07             	and    $0x7,%esi
    3034:	48 c1 e6 16          	shl    $0x16,%rsi
    3038:	09 f0                	or     %esi,%eax
    303a:	0f b6 71 07          	movzbl 0x7(%rcx),%esi
    303e:	41 89 f0             	mov    %esi,%r8d
    3041:	41 d0 e8             	shr    %r8b
    3044:	41 83 e0 01          	and    $0x1,%r8d
    3048:	49 c1 e0 19          	shl    $0x19,%r8
    304c:	44 09 c0             	or     %r8d,%eax
    304f:	41 89 f0             	mov    %esi,%r8d
    3052:	41 c0 e8 02          	shr    $0x2,%r8b
    3056:	41 83 e0 03          	and    $0x3,%r8d
    305a:	48 c1 ea 20          	shr    $0x20,%rdx
    305e:	49 c1 e0 1a          	shl    $0x1a,%r8
    3062:	89 55 f0             	mov    %edx,-0x10(%rbp)
    3065:	0f b7 51 10          	movzwl 0x10(%rcx),%edx
    3069:	44 09 c0             	or     %r8d,%eax
    306c:	41 89 f0             	mov    %esi,%r8d
    306f:	41 c0 e8 04          	shr    $0x4,%r8b
    3073:	41 83 e0 01          	and    $0x1,%r8d
    3077:	49 c1 e0 1c          	shl    $0x1c,%r8
    307b:	81 e2 ff 07 00 00    	and    $0x7ff,%edx
    3081:	44 09 c0             	or     %r8d,%eax
    3084:	41 89 f0             	mov    %esi,%r8d
    3087:	41 c0 e8 05          	shr    $0x5,%r8b
    308b:	41 83 e0 01          	and    $0x1,%r8d
    308f:	49 c1 e0 1d          	shl    $0x1d,%r8
    3093:	44 09 c0             	or     %r8d,%eax
    3096:	41 89 f0             	mov    %esi,%r8d
    3099:	40 c0 ee 07          	shr    $0x7,%sil
    309d:	41 c0 e8 06          	shr    $0x6,%r8b
    30a1:	40 0f b6 f6          	movzbl %sil,%esi
    30a5:	41 83 e0 01          	and    $0x1,%r8d
    30a9:	48 c1 e6 1f          	shl    $0x1f,%rsi
    30ad:	49 c1 e0 1e          	shl    $0x1e,%r8
    30b1:	44 09 c0             	or     %r8d,%eax
    30b4:	09 f0                	or     %esi,%eax
    30b6:	48 8d 75 e0          	lea    -0x20(%rbp),%rsi
    30ba:	89 45 e8             	mov    %eax,-0x18(%rbp)
    30bd:	0f b6 41 11          	movzbl 0x11(%rcx),%eax
    30c1:	b9 05 00 00 00       	mov    $0x5,%ecx
    30c6:	c0 e8 03             	shr    $0x3,%al
    30c9:	83 e0 01             	and    $0x1,%eax
    30cc:	48 c1 e0 0b          	shl    $0xb,%rax
    30d0:	09 d0                	or     %edx,%eax
    30d2:	48 8d 55 e4          	lea    -0x1c(%rbp),%rdx
    30d6:	89 45 f4             	mov    %eax,-0xc(%rbp)
    30d9:	e8 22 fc ff ff       	callq  2d00 <qdma_program_ctxt>
    30de:	48 8b 7d f8          	mov    -0x8(%rbp),%rdi
    30e2:	65 48 33 3c 25 28 00 	xor    %gs:0x28,%rdi
    30e9:	00 00 
    30eb:	75 02                	jne    30ef <qdma_write_sw_ctxt+0x1ff>
    30ed:	c9                   	leaveq 
    30ee:	c3                   	retq   
    30ef:	e8 00 00 00 00       	callq  30f4 <qdma_write_sw_ctxt+0x204>
    30f4:	66 90                	xchg   %ax,%ax
    30f6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    30fd:	00 00 00 

0000000000003100 <qdma_clear_sw_ctxt>:
    3100:	e8 00 00 00 00       	callq  3105 <qdma_clear_sw_ctxt+0x5>
    3105:	55                   	push   %rbp
    3106:	48 89 e5             	mov    %rsp,%rbp
    3109:	48 83 ec 10          	sub    $0x10,%rsp
    310d:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
    3114:	00 00 
    3116:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    311a:	31 c0                	xor    %eax,%eax
    311c:	83 fa 01             	cmp    $0x1,%edx
    311f:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    3126:	0f 95 c0             	setne  %al
    3129:	66 03 77 0a          	add    0xa(%rdi),%si
    312d:	31 c9                	xor    %ecx,%ecx
    312f:	01 c0                	add    %eax,%eax
    3131:	31 d2                	xor    %edx,%edx
    3133:	88 45 f4             	mov    %al,-0xc(%rbp)
    3136:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3139:	81 e6 ff 07 00 00    	and    $0x7ff,%esi
    313f:	25 7f 00 fc ff       	and    $0xfffc007f,%eax
    3144:	c1 e6 07             	shl    $0x7,%esi
    3147:	09 c6                	or     %eax,%esi
    3149:	89 75 f4             	mov    %esi,-0xc(%rbp)
    314c:	48 8d 75 f4          	lea    -0xc(%rbp),%rsi
    3150:	e8 ab fb ff ff       	callq  2d00 <qdma_program_ctxt>
    3155:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    3159:	65 48 33 0c 25 28 00 	xor    %gs:0x28,%rcx
    3160:	00 00 
    3162:	75 02                	jne    3166 <qdma_clear_sw_ctxt+0x66>
    3164:	c9                   	leaveq 
    3165:	c3                   	retq   
    3166:	e8 00 00 00 00       	callq  316b <qdma_clear_sw_ctxt+0x6b>
    316b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003170 <qdma_invalidate_sw_ctxt>:
    3170:	e8 00 00 00 00       	callq  3175 <qdma_invalidate_sw_ctxt+0x5>
    3175:	55                   	push   %rbp
    3176:	48 89 e5             	mov    %rsp,%rbp
    3179:	48 83 ec 10          	sub    $0x10,%rsp
    317d:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
    3184:	00 00 
    3186:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    318a:	31 c0                	xor    %eax,%eax
    318c:	83 fa 01             	cmp    $0x1,%edx
    318f:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    3196:	0f 95 c0             	setne  %al
    3199:	66 03 77 0a          	add    0xa(%rdi),%si
    319d:	31 c9                	xor    %ecx,%ecx
    319f:	01 c0                	add    %eax,%eax
    31a1:	31 d2                	xor    %edx,%edx
    31a3:	83 c8 60             	or     $0x60,%eax
    31a6:	88 45 f4             	mov    %al,-0xc(%rbp)
    31a9:	8b 45 f4             	mov    -0xc(%rbp),%eax
    31ac:	81 e6 ff 07 00 00    	and    $0x7ff,%esi
    31b2:	c1 e6 07             	shl    $0x7,%esi
    31b5:	25 7f 00 fc ff       	and    $0xfffc007f,%eax
    31ba:	09 c6                	or     %eax,%esi
    31bc:	89 75 f4             	mov    %esi,-0xc(%rbp)
    31bf:	48 8d 75 f4          	lea    -0xc(%rbp),%rsi
    31c3:	e8 38 fb ff ff       	callq  2d00 <qdma_program_ctxt>
    31c8:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    31cc:	65 48 33 0c 25 28 00 	xor    %gs:0x28,%rcx
    31d3:	00 00 
    31d5:	75 02                	jne    31d9 <qdma_invalidate_sw_ctxt+0x69>
    31d7:	c9                   	leaveq 
    31d8:	c3                   	retq   
    31d9:	e8 00 00 00 00       	callq  31de <qdma_invalidate_sw_ctxt+0x6e>
    31de:	66 90                	xchg   %ax,%ax

00000000000031e0 <qdma_clear_hw_ctxt>:
    31e0:	e8 00 00 00 00       	callq  31e5 <qdma_clear_hw_ctxt+0x5>
    31e5:	55                   	push   %rbp
    31e6:	48 89 e5             	mov    %rsp,%rbp
    31e9:	48 83 ec 10          	sub    $0x10,%rsp
    31ed:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
    31f4:	00 00 
    31f6:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    31fa:	31 c0                	xor    %eax,%eax
    31fc:	83 fa 01             	cmp    $0x1,%edx
    31ff:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    3206:	0f 95 c0             	setne  %al
    3209:	66 03 77 0a          	add    0xa(%rdi),%si
    320d:	31 c9                	xor    %ecx,%ecx
    320f:	83 c0 02             	add    $0x2,%eax
    3212:	31 d2                	xor    %edx,%edx
    3214:	01 c0                	add    %eax,%eax
    3216:	88 45 f4             	mov    %al,-0xc(%rbp)
    3219:	8b 45 f4             	mov    -0xc(%rbp),%eax
    321c:	81 e6 ff 07 00 00    	and    $0x7ff,%esi
    3222:	c1 e6 07             	shl    $0x7,%esi
    3225:	25 7f 00 fc ff       	and    $0xfffc007f,%eax
    322a:	09 c6                	or     %eax,%esi
    322c:	89 75 f4             	mov    %esi,-0xc(%rbp)
    322f:	48 8d 75 f4          	lea    -0xc(%rbp),%rsi
    3233:	e8 c8 fa ff ff       	callq  2d00 <qdma_program_ctxt>
    3238:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    323c:	65 48 33 0c 25 28 00 	xor    %gs:0x28,%rcx
    3243:	00 00 
    3245:	75 02                	jne    3249 <qdma_clear_hw_ctxt+0x69>
    3247:	c9                   	leaveq 
    3248:	c3                   	retq   
    3249:	e8 00 00 00 00       	callq  324e <qdma_clear_hw_ctxt+0x6e>
    324e:	66 90                	xchg   %ax,%ax

0000000000003250 <qdma_invalidate_hw_ctxt>:
    3250:	e8 00 00 00 00       	callq  3255 <qdma_invalidate_hw_ctxt+0x5>
    3255:	55                   	push   %rbp
    3256:	48 89 e5             	mov    %rsp,%rbp
    3259:	48 83 ec 10          	sub    $0x10,%rsp
    325d:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
    3264:	00 00 
    3266:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    326a:	31 c0                	xor    %eax,%eax
    326c:	83 fa 01             	cmp    $0x1,%edx
    326f:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    3276:	0f 95 c0             	setne  %al
    3279:	66 03 77 0a          	add    0xa(%rdi),%si
    327d:	31 c9                	xor    %ecx,%ecx
    327f:	83 c0 02             	add    $0x2,%eax
    3282:	31 d2                	xor    %edx,%edx
    3284:	01 c0                	add    %eax,%eax
    3286:	83 c8 60             	or     $0x60,%eax
    3289:	88 45 f4             	mov    %al,-0xc(%rbp)
    328c:	8b 45 f4             	mov    -0xc(%rbp),%eax
    328f:	81 e6 ff 07 00 00    	and    $0x7ff,%esi
    3295:	c1 e6 07             	shl    $0x7,%esi
    3298:	25 7f 00 fc ff       	and    $0xfffc007f,%eax
    329d:	09 c6                	or     %eax,%esi
    329f:	89 75 f4             	mov    %esi,-0xc(%rbp)
    32a2:	48 8d 75 f4          	lea    -0xc(%rbp),%rsi
    32a6:	e8 55 fa ff ff       	callq  2d00 <qdma_program_ctxt>
    32ab:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    32af:	65 48 33 0c 25 28 00 	xor    %gs:0x28,%rcx
    32b6:	00 00 
    32b8:	75 02                	jne    32bc <qdma_invalidate_hw_ctxt+0x6c>
    32ba:	c9                   	leaveq 
    32bb:	c3                   	retq   
    32bc:	e8 00 00 00 00       	callq  32c1 <qdma_invalidate_hw_ctxt+0x71>
    32c1:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    32c6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    32cd:	00 00 00 

00000000000032d0 <qdma_clear_cr_ctxt>:
    32d0:	e8 00 00 00 00       	callq  32d5 <qdma_clear_cr_ctxt+0x5>
    32d5:	55                   	push   %rbp
    32d6:	48 89 e5             	mov    %rsp,%rbp
    32d9:	48 83 ec 10          	sub    $0x10,%rsp
    32dd:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
    32e4:	00 00 
    32e6:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    32ea:	31 c0                	xor    %eax,%eax
    32ec:	83 fa 01             	cmp    $0x1,%edx
    32ef:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    32f6:	0f 95 c0             	setne  %al
    32f9:	66 03 77 0a          	add    0xa(%rdi),%si
    32fd:	31 c9                	xor    %ecx,%ecx
    32ff:	83 c0 04             	add    $0x4,%eax
    3302:	31 d2                	xor    %edx,%edx
    3304:	01 c0                	add    %eax,%eax
    3306:	88 45 f4             	mov    %al,-0xc(%rbp)
    3309:	8b 45 f4             	mov    -0xc(%rbp),%eax
    330c:	81 e6 ff 07 00 00    	and    $0x7ff,%esi
    3312:	c1 e6 07             	shl    $0x7,%esi
    3315:	25 7f 00 fc ff       	and    $0xfffc007f,%eax
    331a:	09 c6                	or     %eax,%esi
    331c:	89 75 f4             	mov    %esi,-0xc(%rbp)
    331f:	48 8d 75 f4          	lea    -0xc(%rbp),%rsi
    3323:	e8 d8 f9 ff ff       	callq  2d00 <qdma_program_ctxt>
    3328:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    332c:	65 48 33 0c 25 28 00 	xor    %gs:0x28,%rcx
    3333:	00 00 
    3335:	75 02                	jne    3339 <qdma_clear_cr_ctxt+0x69>
    3337:	c9                   	leaveq 
    3338:	c3                   	retq   
    3339:	e8 00 00 00 00       	callq  333e <qdma_clear_cr_ctxt+0x6e>
    333e:	66 90                	xchg   %ax,%ax

0000000000003340 <qdma_invalidate_cr_ctxt>:
    3340:	e8 00 00 00 00       	callq  3345 <qdma_invalidate_cr_ctxt+0x5>
    3345:	55                   	push   %rbp
    3346:	48 89 e5             	mov    %rsp,%rbp
    3349:	48 83 ec 10          	sub    $0x10,%rsp
    334d:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
    3354:	00 00 
    3356:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    335a:	31 c0                	xor    %eax,%eax
    335c:	83 fa 01             	cmp    $0x1,%edx
    335f:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    3366:	0f 95 c0             	setne  %al
    3369:	66 03 77 0a          	add    0xa(%rdi),%si
    336d:	31 c9                	xor    %ecx,%ecx
    336f:	83 c0 04             	add    $0x4,%eax
    3372:	31 d2                	xor    %edx,%edx
    3374:	01 c0                	add    %eax,%eax
    3376:	83 c8 60             	or     $0x60,%eax
    3379:	88 45 f4             	mov    %al,-0xc(%rbp)
    337c:	8b 45 f4             	mov    -0xc(%rbp),%eax
    337f:	81 e6 ff 07 00 00    	and    $0x7ff,%esi
    3385:	c1 e6 07             	shl    $0x7,%esi
    3388:	25 7f 00 fc ff       	and    $0xfffc007f,%eax
    338d:	09 c6                	or     %eax,%esi
    338f:	89 75 f4             	mov    %esi,-0xc(%rbp)
    3392:	48 8d 75 f4          	lea    -0xc(%rbp),%rsi
    3396:	e8 65 f9 ff ff       	callq  2d00 <qdma_program_ctxt>
    339b:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    339f:	65 48 33 0c 25 28 00 	xor    %gs:0x28,%rcx
    33a6:	00 00 
    33a8:	75 02                	jne    33ac <qdma_invalidate_cr_ctxt+0x6c>
    33aa:	c9                   	leaveq 
    33ab:	c3                   	retq   
    33ac:	e8 00 00 00 00       	callq  33b1 <qdma_invalidate_cr_ctxt+0x71>
    33b1:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    33b6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    33bd:	00 00 00 

00000000000033c0 <qdma_write_pfch_ctxt>:
    33c0:	e8 00 00 00 00       	callq  33c5 <qdma_write_pfch_ctxt+0x5>
    33c5:	55                   	push   %rbp
    33c6:	48 89 e5             	mov    %rsp,%rbp
    33c9:	48 83 ec 18          	sub    $0x18,%rsp
    33cd:	66 03 77 0a          	add    0xa(%rdi),%si
    33d1:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
    33d8:	00 00 
    33da:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    33de:	31 c0                	xor    %eax,%eax
    33e0:	81 e6 ff 07 00 00    	and    $0x7ff,%esi
    33e6:	c1 e6 07             	shl    $0x7,%esi
    33e9:	83 ce 2e             	or     $0x2e,%esi
    33ec:	89 75 ec             	mov    %esi,-0x14(%rbp)
    33ef:	44 0f b6 02          	movzbl (%rdx),%r8d
    33f3:	0f b7 72 04          	movzwl 0x4(%rdx),%esi
    33f7:	44 89 c0             	mov    %r8d,%eax
    33fa:	d0 e8                	shr    %al
    33fc:	48 89 c1             	mov    %rax,%rcx
    33ff:	83 e1 0f             	and    $0xf,%ecx
    3402:	48 8d 04 09          	lea    (%rcx,%rcx,1),%rax
    3406:	44 89 c1             	mov    %r8d,%ecx
    3409:	41 83 e0 01          	and    $0x1,%r8d
    340d:	c0 e9 05             	shr    $0x5,%cl
    3410:	0f b6 c9             	movzbl %cl,%ecx
    3413:	48 c1 e1 05          	shl    $0x5,%rcx
    3417:	09 c8                	or     %ecx,%eax
    3419:	0f b6 4a 03          	movzbl 0x3(%rdx),%ecx
    341d:	44 09 c0             	or     %r8d,%eax
    3420:	41 89 c8             	mov    %ecx,%r8d
    3423:	41 c0 e8 02          	shr    $0x2,%r8b
